sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 47338489 May 12 00:03 TM_SL3L_6B.0_GE.4_L.4/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38066742 May 11 23:45 TM_SL3L_6B.0_GE.4_L.4/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57766541 May 12 00:34 TM_SL3L_6B.0_GE.4_L.4/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39059604 May 11 22:46 TM_SL3L_6B.0_GE.4_L.4/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54547733 May 12 00:33 TM_SL3L_6B.0_GE.4_L.4/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51055358 May 12 00:26 TM_SL3L_6B.0_GE.4_L.4/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45545974 May 12 00:10 TM_SL3L_6B.0_GE.4_L.4/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41186371 May 12 00:00 TM_SL3L_6B.0_GE.4_L.4/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33410229 May 11 23:39 TM_SL3L_6B.0_GE.4_L.4/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55371564 May 12 00:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50799866 May 12 00:27 TM_SL3L_6B.0_GE.4_L.4/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45535804 May 12 00:16 TM_SL3L_6B.0_GE.4_L.4/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39731380 May 12 00:03 TM_SL3L_6B.0_GE.4_L.4/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35575074 May 11 23:51 TM_SL3L_6B.0_GE.4_L.4/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35743655 May 11 22:36 TM_SL3L_6B.0_GE.4_L.4/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28219021 May 11 23:33 TM_SL3L_6B.0_GE.4_L.4/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54208880 May 12 00:27 TM_SL3L_6B.0_GE.4_L.4/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49409091 May 12 00:26 TM_SL3L_6B.0_GE.4_L.4/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42921186 May 12 00:13 TM_SL3L_6B.0_GE.4_L.4/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37026024 May 12 00:00 TM_SL3L_6B.0_GE.4_L.4/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32581742 May 11 23:49 TM_SL3L_6B.0_GE.4_L.4/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25906313 May 11 23:31 TM_SL3L_6B.0_GE.4_L.4/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53871496 May 12 00:27 TM_SL3L_6B.0_GE.4_L.4/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48116467 May 12 00:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41542001 May 12 00:13 TM_SL3L_6B.0_GE.4_L.4/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29294011 May 11 22:11 TM_SL3L_6B.0_GE.4_L.4/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34880989 May 12 00:00 TM_SL3L_6B.0_GE.4_L.4/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30163342 May 11 23:49 TM_SL3L_6B.0_GE.4_L.4/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24157554 May 11 23:31 TM_SL3L_6B.0_GE.4_L.4/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54049452 May 12 00:22 TM_SL3L_6B.0_GE.4_L.4/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48009402 May 12 00:21 TM_SL3L_6B.0_GE.4_L.4/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39318088 May 12 00:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31527204 May 11 23:58 TM_SL3L_6B.0_GE.4_L.4/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26816897 May 11 23:48 TM_SL3L_6B.0_GE.4_L.4/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 20518165 May 11 23:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41908369 May 11 22:56 TM_SL3L_6B.0_GE.4_L.4/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41335464 May 11 22:56 TM_SL3L_6B.0_GE.4_L.4/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39677647 May 11 22:52 TM_SL3L_6B.0_GE.4_L.4/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39070596 May 11 22:56 TM_SL3L_6B.0_GE.6_L.6/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37057277 May 11 22:54 TM_SL3L_6B.0_GE.6_L.6/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33723348 May 11 22:43 TM_SL3L_6B.0_GE.6_L.6/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76414406 May 12 01:29 TM_SL3L_6B.0_GE.6_L.6/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75643886 May 12 01:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73790591 May 12 01:26 TM_SL3L_6B.0_GE.6_L.6/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70761842 May 12 01:25 TM_SL3L_6B.0_GE.6_L.6/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67358629 May 12 01:08 TM_SL3L_6B.0_GE.6_L.6/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60956589 May 12 00:58 TM_SL3L_6B.0_GE.6_L.6/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74829318 May 12 01:25 TM_SL3L_6B.0_GE.6_L.6/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45157156 May 11 22:59 TM_SL3L_6B.0_GE.6_L.6/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73254254 May 12 01:24 TM_SL3L_6B.0_GE.6_L.6/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71915989 May 12 01:23 TM_SL3L_6B.0_GE.6_L.6/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68595289 May 12 01:22 TM_SL3L_6B.0_GE.6_L.6/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65290543 May 12 01:04 TM_SL3L_6B.0_GE.6_L.6/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59519003 May 12 00:54 TM_SL3L_6B.0_GE.6_L.6/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71997314 May 12 01:20 TM_SL3L_6B.0_GE.6_L.6/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70907176 May 12 01:19 TM_SL3L_6B.0_GE.6_L.6/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68379077 May 12 01:19 TM_SL3L_6B.0_GE.6_L.6/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65087538 May 12 01:16 TM_SL3L_6B.0_GE.6_L.6/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62010949 May 12 00:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44532268 May 11 22:58 TM_SL3L_6B.0_GE.6_L.6/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56089321 May 12 00:48 TM_SL3L_6B.0_GE.6_L.6/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70160609 May 12 01:17 TM_SL3L_6B.0_GE.6_L.6/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67837368 May 12 01:16 TM_SL3L_6B.0_GE.6_L.6/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65829533 May 12 01:15 TM_SL3L_6B.0_GE.6_L.6/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62375895 May 12 01:14 TM_SL3L_6B.0_GE.6_L.6/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58869547 May 12 00:53 TM_SL3L_6B.0_GE.6_L.6/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53927403 May 12 00:44 TM_SL3L_6B.0_GE.6_L.6/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65640836 May 12 00:48 TM_SL3L_6B.0_GE.6_L.6/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64112178 May 12 00:46 TM_SL3L_6B.0_GE.6_L.6/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61335793 May 12 00:44 TM_SL3L_6B.0_GE.6_L.6/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43133530 May 11 22:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58076191 May 12 00:30 TM_SL3L_6B.0_GE.6_L.6/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54698560 May 12 00:21 TM_SL3L_6B.0_GE.6_L.6/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50040179 May 12 00:17 TM_SL3L_6B.0_GE.6_L.6/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63650067 May 12 00:44 TM_SL3L_6B.0_GE.6_L.6/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61741818 May 12 00:43 TM_SL3L_6B.0_GE.6_L.6/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58856026 May 12 00:41 TM_SL3L_6B.0_GE.6_L.6/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55304643 May 12 00:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52152379 May 12 00:19 TM_SL3L_6B.0_GE.6_L.6/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47554495 May 12 00:13 TM_SL3L_6B.0_GE.6_L.6/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59750352 May 12 00:37 TM_SL3L_6B.0_GE.6_L.6/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41616157 May 11 22:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56477291 May 12 00:36 TM_SL3L_6B.0_GE.6_L.6/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53018048 May 12 00:32 TM_SL3L_6B.0_GE.6_L.6/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48802113 May 12 00:19 TM_SL3L_6B.0_GE.6_L.6/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45939506 May 12 00:11 TM_SL3L_6B.0_GE.6_L.6/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41465570 May 12 00:05 TM_SL3L_6B.0_GE.6_L.6/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56817776 May 12 00:33 TM_SL3L_6B.0_GE.6_L.6/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52784183 May 12 00:30 TM_SL3L_6B.0_GE.6_L.6/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47632187 May 12 00:23 TM_SL3L_6B.0_GE.6_L.6/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42652889 May 12 00:13 TM_SL3L_6B.0_GE.6_L.6/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39779762 May 12 00:04 TM_SL3L_6B.0_GE.6_L.6/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39278889 May 11 22:55 TM_SL3L_6B.0_GE.6_L.6/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35910385 May 12 00:00 TM_SL3L_6B.0_GE.6_L.6/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56121914 May 12 00:30 TM_SL3L_6B.0_GE.6_L.6/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50864518 May 12 00:27 TM_SL3L_6B.0_GE.6_L.6/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44922085 May 12 00:21 TM_SL3L_6B.0_GE.6_L.6/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39317063 May 12 00:10 TM_SL3L_6B.0_GE.6_L.6/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36140025 May 12 00:02 TM_SL3L_6B.0_GE.6_L.6/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32382357 May 11 23:58 TM_SL3L_6B.0_GE.6_L.6/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55909134 May 12 00:29 TM_SL3L_6B.0_GE.6_L.6/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50039669 May 12 00:26 TM_SL3L_6B.0_GE.6_L.6/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43605091 May 12 00:19 TM_SL3L_6B.0_GE.6_L.6/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35960979 May 11 22:45 TM_SL3L_6B.0_GE.6_L.6/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37717413 May 12 00:09 TM_SL3L_6B.0_GE.6_L.6/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34298511 May 12 00:00 TM_SL3L_6B.0_GE.6_L.6/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30228021 May 11 23:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55248424 May 12 00:27 TM_SL3L_6B.0_GE.6_L.6/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48753688 May 12 00:25 TM_SL3L_6B.0_GE.6_L.6/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41728953 May 12 00:17 TM_SL3L_6B.0_GE.6_L.6/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33692132 May 12 00:07 TM_SL3L_6B.0_GE.6_L.6/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29659203 May 11 23:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25528298 May 11 23:55 TM_SL3L_6B.0_GE.6_L.6/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42864579 May 11 22:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42228955 May 11 22:57 TM_SL3L_6B.0_GE.6_L.6/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40922855 May 11 22:56 TM_SL3L_6B.0_GE.6_L.6/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39264230 May 11 23:01 TM_SL3L_6B.0_GE.8_L.8/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37057569 May 11 22:56 TM_SL3L_6B.0_GE.8_L.8/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33924880 May 11 22:51 TM_SL3L_6B.0_GE.8_L.8/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76411147 May 12 01:41 TM_SL3L_6B.0_GE.8_L.8/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75367829 May 12 01:37 TM_SL3L_6B.0_GE.8_L.8/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74051178 May 12 01:36 TM_SL3L_6B.0_GE.8_L.8/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70499931 May 12 01:29 TM_SL3L_6B.0_GE.8_L.8/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66962067 May 12 01:17 TM_SL3L_6B.0_GE.8_L.8/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60689408 May 12 01:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74829881 May 12 01:36 TM_SL3L_6B.0_GE.8_L.8/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44885824 May 11 23:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73251195 May 12 01:35 TM_SL3L_6B.0_GE.8_L.8/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71915169 May 12 01:32 TM_SL3L_6B.0_GE.8_L.8/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68403020 May 12 01:28 TM_SL3L_6B.0_GE.8_L.8/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65358589 May 12 01:15 TM_SL3L_6B.0_GE.8_L.8/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59586394 May 12 01:07 TM_SL3L_6B.0_GE.8_L.8/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72130493 May 12 01:31 TM_SL3L_6B.0_GE.8_L.8/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70187600 May 12 01:28 TM_SL3L_6B.0_GE.8_L.8/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68916570 May 12 01:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65423756 May 12 01:20 TM_SL3L_6B.0_GE.8_L.8/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62652657 May 12 01:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44264460 May 11 23:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56635962 May 12 01:03 TM_SL3L_6B.0_GE.8_L.8/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70172711 May 12 01:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68182495 May 12 01:26 TM_SL3L_6B.0_GE.8_L.8/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66041757 May 12 01:26 TM_SL3L_6B.0_GE.8_L.8/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62588501 May 12 01:19 TM_SL3L_6B.0_GE.8_L.8/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59548575 May 12 01:05 TM_SL3L_6B.0_GE.8_L.8/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54791941 May 12 00:59 TM_SL3L_6B.0_GE.8_L.8/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65850186 May 12 00:54 TM_SL3L_6B.0_GE.8_L.8/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64314979 May 12 00:53 TM_SL3L_6B.0_GE.8_L.8/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61543327 May 12 00:46 TM_SL3L_6B.0_GE.8_L.8/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43269769 May 11 23:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58308582 May 12 00:42 TM_SL3L_6B.0_GE.8_L.8/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55107060 May 12 00:29 TM_SL3L_6B.0_GE.8_L.8/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50218172 May 12 00:25 TM_SL3L_6B.0_GE.8_L.8/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64252042 May 12 00:52 TM_SL3L_6B.0_GE.8_L.8/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61819308 May 12 00:52 TM_SL3L_6B.0_GE.8_L.8/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59192387 May 12 00:43 TM_SL3L_6B.0_GE.8_L.8/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55726828 May 12 00:38 TM_SL3L_6B.0_GE.8_L.8/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52630378 May 12 00:28 TM_SL3L_6B.0_GE.8_L.8/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48105050 May 12 00:21 TM_SL3L_6B.0_GE.8_L.8/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59959334 May 12 00:45 TM_SL3L_6B.0_GE.8_L.8/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41737882 May 11 23:02 TM_SL3L_6B.0_GE.8_L.8/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56221365 May 12 00:44 TM_SL3L_6B.0_GE.8_L.8/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53299415 May 12 00:36 TM_SL3L_6B.0_GE.8_L.8/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49220541 May 12 00:32 TM_SL3L_6B.0_GE.8_L.8/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46366163 May 12 00:20 TM_SL3L_6B.0_GE.8_L.8/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41890960 May 12 00:14 TM_SL3L_6B.0_GE.8_L.8/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57295016 May 12 00:41 TM_SL3L_6B.0_GE.8_L.8/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52924934 May 12 00:38 TM_SL3L_6B.0_GE.8_L.8/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47642872 May 12 00:31 TM_SL3L_6B.0_GE.8_L.8/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43073994 May 12 00:26 TM_SL3L_6B.0_GE.8_L.8/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40266726 May 12 00:14 TM_SL3L_6B.0_GE.8_L.8/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39275797 May 11 22:57 TM_SL3L_6B.0_GE.8_L.8/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36145999 May 12 00:09 TM_SL3L_6B.0_GE.8_L.8/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55992138 May 12 00:39 TM_SL3L_6B.0_GE.8_L.8/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50931182 May 12 00:35 TM_SL3L_6B.0_GE.8_L.8/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45525068 May 12 00:29 TM_SL3L_6B.0_GE.8_L.8/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40394187 May 12 00:22 TM_SL3L_6B.0_GE.8_L.8/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36897206 May 12 00:11 TM_SL3L_6B.0_GE.8_L.8/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33138784 May 12 00:06 TM_SL3L_6B.0_GE.8_L.8/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55916996 May 12 00:37 TM_SL3L_6B.0_GE.8_L.8/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50176777 May 12 00:35 TM_SL3L_6B.0_GE.8_L.8/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43945149 May 12 00:28 TM_SL3L_6B.0_GE.8_L.8/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35966661 May 11 22:51 TM_SL3L_6B.0_GE.8_L.8/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37939603 May 12 00:22 TM_SL3L_6B.0_GE.8_L.8/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34986170 May 12 00:09 TM_SL3L_6B.0_GE.8_L.8/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30850388 May 12 00:05 TM_SL3L_6B.0_GE.8_L.8/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55712766 May 12 00:36 TM_SL3L_6B.0_GE.8_L.8/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49217532 May 12 00:32 TM_SL3L_6B.0_GE.8_L.8/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41339449 May 12 00:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34036322 May 12 00:20 TM_SL3L_6B.0_GE.8_L.8/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29876789 May 12 00:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26072906 May 12 00:04 TM_SL3L_6B.0_GE.8_L.8/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42859966 May 11 23:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42564591 May 11 23:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40991335 May 11 23:07 TM_SL3L_6B.0_GE.8_L.8/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38575634 May 11 23:22 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36636791 May 11 23:22 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B11/IntradayResults.h5
